Random seed: 8074221173446892778
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
130 location for future attack
intercept-strategy
defender-update
Could not remove a unit from (10, 12). Location has no structures or is enemy territory.
Could not spawn FF at location (9, 12). Location is blocked.
Could not spawn FF at location (17, 12). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (12, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (11, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (15, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (16, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (9, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (17, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (8, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 13). Location has no structures or is enemy territory.
Could not spawn FF at location (19, 12). Location is blocked.
Could not spawn FF at location (7, 12). Location is blocked.
Could not spawn FF at location (20, 12). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn FF at location (21, 12). Location is blocked.
Could not spawn FF at location (5, 12). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn FF at location (4, 12). Location is blocked.
Could not spawn FF at location (23, 12). Location is blocked.
Could not spawn FF at location (3, 12). Location is blocked.
Could not spawn FF at location (24, 12). Location is blocked.
Could not spawn FF at location (8, 5). Location is blocked.
Could not spawn FF at location (9, 5). Location is blocked.
Could not spawn FF at location (10, 5). Location is blocked.
Could not spawn FF at location (11, 5). Location is blocked.
Could not spawn FF at location (12, 5). Location is blocked.
Could not spawn FF at location (13, 5). Location is blocked.
Could not spawn FF at location (14, 5). Location is blocked.
Could not spawn FF at location (13, 3). Location is blocked.
Could not spawn FF at location (14, 3). Location is blocked.
Could not spawn FF at location (15, 3). Location is blocked.
Could not spawn FF at location (16, 3). Location is blocked.
Could not spawn FF at location (17, 3). Location is blocked.
Could not spawn FF at location (12, 1). Location is blocked.
Could not spawn FF at location (13, 1). Location is blocked.
Could not spawn FF at location (3, 10). Location is blocked.
Could not spawn FF at location (4, 10). Location is blocked.
Could not spawn FF at location (5, 10). Location is blocked.
Could not spawn FF at location (6, 9). Location is blocked.
Could not spawn FF at location (7, 8). Location is blocked.
Could not spawn FF at location (7, 7). Location is blocked.
Could not spawn FF at location (7, 6). Location is blocked.
Could not spawn FF at location (24, 10). Location is blocked.
Could not spawn FF at location (23, 10). Location is blocked.
Could not spawn FF at location (22, 10). Location is blocked.
Could not spawn FF at location (21, 9). Location is blocked.
Could not spawn FF at location (20, 8). Location is blocked.
Could not spawn FF at location (20, 7). Location is blocked.
Could not spawn FF at location (20, 6). Location is blocked.
Could not spawn DF at location (6, 11). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn DF at location (22, 11). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn DF at location (10, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn DF at location (18, 11). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not spawn DF at location (14, 11). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn EF at location (6, 10). Not enough resources.
Could not spawn EF at location (22, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (10, 10). Not enough resources.
Could not spawn EF at location (18, 10). Not enough resources.
Could not spawn EF at location (14, 10). Not enough resources.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (1, 11). Location has no structures or is enemy territory.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (26, 11). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (6, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 10). Location has no structures or is enemy territory.
offensive-strategy
Debug: {0.0: [[13, 0], [11, 2], [10, 3], [9, 4], [6, 7], [5, 8], [4, 9], [2, 11], [14, 0], [15, 1], [16, 2], [18, 4], [19, 5], [21, 7], [22, 8], [23, 9], [25, 11]]}
28 The MP for now is 14.2
current game SP 2.0999999999999996
Performing turn 15 of your custom algo strategy
130 location for future attack
the list is [[19, 5], [18, 4]]
intercept-strategy
defender-update
Could not spawn FF at location (0, 13). Location is blocked.
Could not spawn FF at location (27, 13). Location is blocked.
Could not spawn FF at location (1, 13). Location is blocked.
Could not spawn FF at location (26, 13). Location is blocked.
Could not spawn FF at location (2, 13). Location is blocked.
Could not spawn FF at location (25, 13). Location is blocked.
Could not spawn DF at location (1, 12). Location is blocked.
Could not spawn DF at location (26, 12). Location is blocked.
Could not spawn FF at location (2, 12). Location is blocked.
Could not spawn FF at location (25, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (12, 12). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn FF at location (11, 12). Location is blocked.
Could not spawn FF at location (15, 12). Location is blocked.
Could not spawn DF at location (13, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn FF at location (16, 12). Location is blocked.
Could not spawn FF at location (9, 12). Location is blocked.
Could not spawn FF at location (17, 12). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (12, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (11, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (15, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (16, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (9, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (17, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (8, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 13). Location has no structures or is enemy territory.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (19, 12). Location is blocked.
Could not spawn FF at location (7, 12). Location is blocked.
Could not spawn FF at location (20, 12). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn FF at location (21, 12). Location is blocked.
Could not spawn FF at location (5, 12). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn FF at location (23, 12). Location is blocked.
Could not spawn FF at location (3, 12). Location is blocked.
Could not spawn FF at location (24, 12). Location is blocked.
Could not spawn FF at location (8, 5). Location is blocked.
Could not spawn FF at location (9, 5). Location is blocked.
Could not spawn FF at location (10, 5). Location is blocked.
Could not spawn FF at location (11, 5). Location is blocked.
Could not spawn FF at location (12, 5). Location is blocked.
Could not spawn FF at location (13, 5). Location is blocked.
Could not spawn FF at location (14, 5). Location is blocked.
Could not spawn FF at location (13, 3). Location is blocked.
Could not spawn FF at location (14, 3). Location is blocked.
Could not spawn FF at location (15, 3). Location is blocked.
Could not spawn FF at location (16, 3). Location is blocked.
Could not spawn FF at location (17, 3). Location is blocked.
Could not spawn FF at location (12, 1). Location is blocked.
Could not spawn FF at location (13, 1). Location is blocked.
Could not spawn FF at location (3, 10). Location is blocked.
Could not spawn FF at location (4, 10). Location is blocked.
Could not spawn FF at location (5, 10). Location is blocked.
Could not spawn FF at location (6, 9). Location is blocked.
Could not spawn FF at location (7, 8). Location is blocked.
Could not spawn FF at location (7, 7). Location is blocked.
Could not spawn FF at location (7, 6). Location is blocked.
Could not spawn FF at location (24, 10). Location is blocked.
Could not spawn FF at location (23, 10). Location is blocked.
Could not spawn FF at location (22, 10). Location is blocked.
Could not spawn FF at location (21, 9). Location is blocked.
Could not spawn FF at location (20, 8). Location is blocked.
Could not spawn FF at location (20, 7). Location is blocked.
Could not spawn FF at location (20, 6). Location is blocked.
Could not spawn DF at location (6, 11). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn DF at location (22, 11). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn DF at location (10, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn DF at location (18, 11). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not spawn DF at location (14, 11). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn EF at location (6, 10). Not enough resources.
Could not spawn EF at location (22, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (10, 10). Not enough resources.
Could not spawn EF at location (18, 10). Not enough resources.
Could not spawn EF at location (14, 10). Not enough resources.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (1, 11). Location has no structures or is enemy territory.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (26, 11). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (6, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 10). Location has no structures or is enemy territory.
offensive-strategy
Debug: {0.0: [[13, 0], [11, 2], [10, 3], [9, 4], [6, 7], [5, 8], [4, 9], [2, 11], [14, 0], [15, 1], [16, 2], [18, 4], [19, 5], [21, 7], [22, 8], [23, 9], [25, 11]]}
28 The MP for now is 16.7
current game SP 2.5999999999999996
Performing turn 16 of your custom algo strategy
130 location for future attack
the list is [[19, 5], [18, 4]]
intercept-strategy
defender-update
Could not spawn FF at location (0, 13). Location is blocked.
Could not spawn FF at location (27, 13). Location is blocked.
Could not spawn FF at location (1, 13). Location is blocked.
Could not spawn FF at location (26, 13). Location is blocked.
Could not spawn FF at location (2, 13). Location is blocked.
Could not spawn FF at location (25, 13). Location is blocked.
Could not spawn DF at location (1, 12). Location is blocked.
Could not spawn DF at location (26, 12). Location is blocked.
Could not spawn FF at location (2, 12). Location is blocked.
Could not spawn FF at location (25, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (12, 12). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn FF at location (11, 12). Location is blocked.
Could not spawn FF at location (15, 12). Location is blocked.
Could not spawn DF at location (13, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn FF at location (16, 12). Location is blocked.
Could not spawn FF at location (9, 12). Location is blocked.
Could not spawn FF at location (17, 12). Location is blocked.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (12, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (11, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (15, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (16, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (9, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (17, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (8, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 13). Location has no structures or is enemy territory.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (19, 12). Location is blocked.
Could not spawn FF at location (7, 12). Location is blocked.
Could not spawn FF at location (20, 12). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn FF at location (21, 12). Location is blocked.
Could not spawn FF at location (5, 12). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn FF at location (3, 12). Location is blocked.
Could not spawn FF at location (24, 12). Location is blocked.
Could not spawn FF at location (8, 5). Location is blocked.
Could not spawn FF at location (9, 5). Location is blocked.
Could not spawn FF at location (10, 5). Location is blocked.
Could not spawn FF at location (11, 5). Location is blocked.
Could not spawn FF at location (12, 5). Location is blocked.
Could not spawn FF at location (13, 5). Location is blocked.
Could not spawn FF at location (14, 5). Location is blocked.
Could not spawn FF at location (13, 3). Location is blocked.
Could not spawn FF at location (14, 3). Location is blocked.
Could not spawn FF at location (15, 3). Location is blocked.
Could not spawn FF at location (16, 3). Location is blocked.
Could not spawn FF at location (17, 3). Location is blocked.
Could not spawn FF at location (12, 1). Location is blocked.
Could not spawn FF at location (13, 1). Location is blocked.
Could not spawn FF at location (3, 10). Location is blocked.
Could not spawn FF at location (4, 10). Location is blocked.
Could not spawn FF at location (5, 10). Location is blocked.
Could not spawn FF at location (6, 9). Location is blocked.
Could not spawn FF at location (7, 8). Location is blocked.
Could not spawn FF at location (7, 7). Location is blocked.
Could not spawn FF at location (7, 6). Location is blocked.
Could not spawn FF at location (24, 10). Location is blocked.
Could not spawn FF at location (23, 10). Location is blocked.
Could not spawn FF at location (22, 10). Location is blocked.
Could not spawn FF at location (21, 9). Location is blocked.
Could not spawn FF at location (20, 8). Location is blocked.
Could not spawn FF at location (20, 7). Location is blocked.
Could not spawn FF at location (20, 6). Location is blocked.
Could not spawn DF at location (6, 11). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn DF at location (22, 11). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn DF at location (10, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn DF at location (18, 11). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not spawn DF at location (14, 11). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn EF at location (22, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (10, 10). Not enough resources.
Could not spawn EF at location (18, 10). Not enough resources.
Could not spawn EF at location (14, 10). Not enough resources.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (1, 11). Location has no structures or is enemy territory.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (26, 11). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 10). Location has no structures or is enemy territory.
offensive-strategy
Debug: {0.0: [[13, 0], [11, 2], [10, 3], [9, 4], [6, 7], [5, 8], [4, 9], [2, 11], [14, 0], [15, 1], [16, 2], [18, 4], [19, 5], [21, 7], [22, 8], [23, 9], [25, 11]]}
28 The MP for now is 18.5
current game SP 0.09999999999999964
Performing turn 17 of your custom algo strategy
130 location for future attack
the list is [[19, 5], [18, 4]]
intercept-strategy
defender-update
Could not spawn FF at location (0, 13). Location is blocked.
Could not spawn FF at location (27, 13). Location is blocked.
Could not spawn FF at location (1, 13). Location is blocked.
Could not spawn FF at location (26, 13). Location is blocked.
Could not spawn FF at location (2, 13). Location is blocked.
Could not spawn FF at location (25, 13). Location is blocked.
Could not spawn DF at location (1, 12). Location is blocked.
Could not spawn DF at location (26, 12). Location is blocked.
Could not spawn FF at location (2, 12). Location is blocked.
Could not spawn FF at location (25, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (12, 12). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn FF at location (11, 12). Location is blocked.
Could not spawn FF at location (15, 12). Location is blocked.
Could not spawn DF at location (13, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn FF at location (16, 12). Location is blocked.
Could not spawn FF at location (9, 12). Location is blocked.
Could not spawn FF at location (17, 12). Location is blocked.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (12, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (11, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (15, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (16, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (9, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (17, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (8, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 13). Location has no structures or is enemy territory.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (19, 12). Location is blocked.
Could not spawn FF at location (7, 12). Location is blocked.
Could not spawn FF at location (20, 12). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn FF at location (21, 12). Location is blocked.
Could not spawn FF at location (5, 12). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn FF at location (4, 12). Location is blocked.
Could not spawn FF at location (3, 12). Location is blocked.
Could not spawn FF at location (8, 5). Location is blocked.
Could not spawn FF at location (9, 5). Location is blocked.
Could not spawn FF at location (10, 5). Location is blocked.
Could not spawn FF at location (11, 5). Location is blocked.
Could not spawn FF at location (12, 5). Location is blocked.
Could not spawn FF at location (13, 5). Location is blocked.
Could not spawn FF at location (14, 5). Location is blocked.
Could not spawn FF at location (13, 3). Location is blocked.
Could not spawn FF at location (14, 3). Location is blocked.
Could not spawn FF at location (15, 3). Location is blocked.
Could not spawn FF at location (16, 3). Location is blocked.
Could not spawn FF at location (17, 3). Location is blocked.
Could not spawn FF at location (12, 1). Location is blocked.
Could not spawn FF at location (13, 1). Location is blocked.
Could not spawn FF at location (3, 10). Location is blocked.
Could not spawn FF at location (4, 10). Location is blocked.
Could not spawn FF at location (5, 10). Location is blocked.
Could not spawn FF at location (6, 9). Location is blocked.
Could not spawn FF at location (7, 8). Location is blocked.
Could not spawn FF at location (7, 7). Location is blocked.
Could not spawn FF at location (7, 6). Location is blocked.
Could not spawn FF at location (24, 10). Location is blocked.
Could not spawn FF at location (23, 10). Location is blocked.
Could not spawn FF at location (22, 10). Location is blocked.
Could not spawn FF at location (21, 9). Location is blocked.
Could not spawn FF at location (20, 8). Location is blocked.
Could not spawn FF at location (20, 7). Location is blocked.
Could not spawn FF at location (20, 6). Location is blocked.
Could not spawn DF at location (6, 11). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn DF at location (22, 11). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn DF at location (10, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn DF at location (18, 11). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not spawn DF at location (14, 11). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn EF at location (6, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (22, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (10, 10). Not enough resources.
Could not spawn EF at location (18, 10). Not enough resources.
Could not spawn EF at location (14, 10). Not enough resources.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (1, 11). Location has no structures or is enemy territory.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (26, 11). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 10). Location has no structures or is enemy territory.
offensive-strategy
Debug: {0.0: [[13, 0], [11, 2], [10, 3], [9, 4], [6, 7], [5, 8], [4, 9], [2, 11], [14, 0], [15, 1], [16, 2], [18, 4], [19, 5], [21, 7], [22, 8], [23, 9], [25, 11]]}
28 The MP for now is 20.9
63 bes location is 0.0
141 cur_attacked_location is [[25, 11]]
Could not spawn PI at location [24, 10]. Location is blocked.
156 cur_attacked_location is [[25, 11], [24, 10]]
new location to spawn scout at: [24, 10]
current game SP 0.5999999999999996
Performing turn 18 of your custom algo strategy
130 location for future attack
the list is [[25, 11], [24, 10]]
intercept-strategy
defender-update
Could not spawn FF at location (0, 13). Location is blocked.
Could not spawn FF at location (27, 13). Location is blocked.
Could not spawn FF at location (1, 13). Location is blocked.
Could not spawn FF at location (26, 13). Location is blocked.
Could not spawn FF at location (2, 13). Location is blocked.
Could not spawn FF at location (25, 13). Location is blocked.
Could not spawn DF at location (1, 12). Location is blocked.
Could not spawn DF at location (26, 12). Location is blocked.
Could not spawn FF at location (2, 12). Location is blocked.
Could not spawn FF at location (25, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (13, 12). Location is blocked.
Could not spawn FF at location (12, 12). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn FF at location (11, 12). Location is blocked.
Could not spawn FF at location (15, 12). Location is blocked.
Could not spawn DF at location (13, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn FF at location (16, 12). Location is blocked.
Could not spawn FF at location (9, 12). Location is blocked.
Could not spawn FF at location (17, 12). Location is blocked.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (12, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (11, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (15, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (16, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (9, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (17, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (8, 13). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 13). Location has no structures or is enemy territory.
Could not spawn FF at location (8, 12). Location is blocked.
Could not spawn FF at location (19, 12). Location is blocked.
Could not spawn FF at location (7, 12). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn FF at location (21, 12). Location is blocked.
Could not spawn FF at location (5, 12). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn FF at location (4, 12). Location is blocked.
Could not spawn FF at location (23, 12). Location is blocked.
Could not spawn FF at location (3, 12). Location is blocked.
Could not spawn FF at location (8, 5). Location is blocked.
Could not spawn FF at location (9, 5). Location is blocked.
Could not spawn FF at location (10, 5). Location is blocked.
Could not spawn FF at location (11, 5). Location is blocked.
Could not spawn FF at location (12, 5). Location is blocked.
Could not spawn FF at location (13, 5). Location is blocked.
Could not spawn FF at location (14, 5). Location is blocked.
Could not spawn FF at location (13, 3). Location is blocked.
Could not spawn FF at location (14, 3). Location is blocked.
Could not spawn FF at location (15, 3). Location is blocked.
Could not spawn FF at location (16, 3). Location is blocked.
Could not spawn FF at location (17, 3). Location is blocked.
Could not spawn FF at location (12, 1). Location is blocked.
Could not spawn FF at location (13, 1). Location is blocked.
Could not spawn FF at location (3, 10). Location is blocked.
Could not spawn FF at location (4, 10). Location is blocked.
Could not spawn FF at location (5, 10). Location is blocked.
Could not spawn FF at location (6, 9). Location is blocked.
Could not spawn FF at location (7, 8). Location is blocked.
Could not spawn FF at location (7, 7). Location is blocked.
Could not spawn FF at location (7, 6). Location is blocked.
Could not spawn FF at location (24, 10). Location is blocked.
Could not spawn FF at location (23, 10). Location is blocked.
Could not spawn FF at location (22, 10). Location is blocked.
Could not spawn FF at location (21, 9). Location is blocked.
Could not spawn FF at location (20, 8). Location is blocked.
Could not spawn FF at location (20, 7). Location is blocked.
Could not spawn FF at location (20, 6). Location is blocked.
Could not spawn DF at location (6, 11). Location is blocked.
Could not spawn FF at location (6, 12). Location is blocked.
Could not spawn DF at location (22, 11). Location is blocked.
Could not spawn FF at location (22, 12). Location is blocked.
Could not spawn DF at location (10, 11). Location is blocked.
Could not spawn FF at location (10, 12). Location is blocked.
Could not spawn DF at location (18, 11). Location is blocked.
Could not spawn FF at location (18, 12). Location is blocked.
Could not spawn DF at location (14, 11). Location is blocked.
Could not spawn FF at location (14, 12). Location is blocked.
Could not spawn EF at location (6, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (22, 10). Not enough resources. Location is blocked.
Could not spawn EF at location (10, 10). Not enough resources.
Could not spawn EF at location (18, 10). Not enough resources.
Could not spawn EF at location (14, 10). Not enough resources.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (1, 11). Location has no structures or is enemy territory.
Checked for stationary unit outside of arena bounds
Could not upgrade a unit from (26, 11). Location has no structures or is enemy territory.
Could not upgrade a unit from (13, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (10, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (18, 10). Location has no structures or is enemy territory.
Could not upgrade a unit from (14, 10). Location has no structures or is enemy territory.
offensive-strategy
Debug: {0.0: [[13, 0], [11, 2], [10, 3], [9, 4], [6, 7], [5, 8], [4, 9], [2, 11], [14, 0], [15, 1], [16, 2], [18, 4], [19, 5], [21, 7], [22, 8], [23, 9], [25, 11]]}
28 The MP for now is 20.4
63 bes location is 0.0
141 cur_attacked_location is [[4, 9]]
156 cur_attacked_location is [[4, 9], [5, 8]]
new location to spawn scout at: [5, 8]
current game SP 1.0999999999999996
Got EOF, parent game process must have died, exiting for cleanup
